

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 17:30:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
                              STR_11 0342                                STR_12 03C9  
                              STR_13 0380                                STR_14 03DD  
                              STR_15 0362                                STR_16 0426  
                              STR_17 03F4                        __CFG_WDTE$OFF 0000  
                              STR_18 0405                    __end_of_I2C2_Stop 07CE  
                              ?_puts 0025                      __end_of___lwdiv 06F5  
                              i1l100 0445                                i1l111 049B  
                              i1l112 04A7                                i1l200 0013  
                              i1l105 0470                                i1l130 0528  
                              i1l122 04E8                                i1l106 0478  
                              i1l204 001B                                i1l141 07F3  
     __size_of_I2C2_FunctionComplete 0012                                i1l134 054D  
                              i1l126 0507                                i1l129 051A  
                    __end_of___lwmod 0722        __end_of_I2C2_FunctionComplete 07F7  
                              _OSCEN 0891                                _TRISA 0011  
                              _TRISB 0012                                _TRISC 0013  
                    __end_of_dpowers 02EE                                _cputs 07CE  
                              _putch 0FC7         I2C2_MasterReadTRBBuild@pdata 0020  
                              puts@s 0025                                status 0003  
                              wtemp0 007E              EMC1001_PrintInfo@templo 0048  
                  ??_I2C2_Initialize 0020                      __initialization 0022  
                       __end_of_main 0684               ??_I2C2_MasterTRBInsert 0022  
                       __end_of_puts 0FF4                       ??_EUSART_Write 0020  
        ?_INTERRUPT_InterruptManager 0070     __end_of_I2C2_MasterWriteTRBBuild 076A  
                             ??_main 004A                          _i2c2_object 004B  
                             ??_puts 0027                               ?_cputs 0022  
                             i1S2453 079E                               _ANSELA 0F38  
                             ?_putch 0070                               _ANSELB 0F43  
                             _ANSELC 0F4E                   __CFG_RSTOSC$HFINT1 0000  
                             _RC1REG 0119                               _RC0PPS 0F20  
                             _RC1STA 011D                               _RC3PPS 0F23  
                             _RC4PPS 0F24         __end_of_I2C2_BusCollisionISR 0004  
                             _ODCONA 0F3A                               _ODCONB 0F45  
                             _ODCONC 0F50                               i1l1633 07CB  
                             i1l1911 04F6                               i1l1903 04E3  
                             i1l1931 052F                               i1l1845 0463  
                             i1l1951 0557                               i1l1935 0536  
                             i1l1919 050F                               i1l1863 0496  
                             i1l1857 0484                               i1l1947 0550  
                             i1l1949 0553                               i1l1877 04C4  
                             i1l1957 0560                               i1l1897 04D8  
                     __CFG_WDTCCS$SC 0000                               _OSCFRQ 0893  
                             _TX1REG 011A                               _TX1STA 011E  
                     __CFG_PWRTE$OFF 0000                               ___wmul 076A  
                     _p_i2c2_current 007A                       __CFG_STVREN$ON 0000  
          ??_I2C2_MasterReadTRBBuild 0024                            ??___lwdiv 0024  
                          ??___lwmod 002C                            ?_I2C2_ISR 0070  
           I2C2_Stop@completion_code 0071                               _printf 0033  
      I2C2_MasterReadTRBBuild@length 0021                               cputs@s 0022  
                  _SYSTEM_Initialize 0FF4              __end_of__initialization 002F  
                 ?_SYSTEM_Initialize 0070                      EMC1001_Read@reg 002A  
                    EMC1001_Read@trb 0051              EMC1001_PrintTemp@templo 0046  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0021  
                      __end_of_cputs 07E5                       _i2c2_trb_count 007C  
                      __end_of_putch 0FCD                           ??_I2C2_ISR 0072  
           _I2C2_MasterWriteTRBBuild 074A         I2C2_MasterWriteTRBBuild@ptrb 0026  
                            ??_cputs 0024            __end_of_SYSTEM_Initialize 1000  
                            ??_putch 0021                _EMC1001_PrintInfo$682 0045  
                         __pbssBANK0 004B                 __end_of_EUSART_Write 0FDD  
                         __pmaintext 0640                              ?___wmul 0020  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
                     _SSP2DATPPSbits 0EC9                 _I2C2_BusCollisionISR 0003  
                            ?_printf 002E                              _SP1BRGH 011C  
                            _SP1BRGL 011B    I2C2_ISR@i2c_10bit_address_restart 0077  
                            _OSCCON1 088D                              _OSCCON3 088F  
                          _I2C2_Stop 07B6                       _SSP2CLKPPSbits 0EC8  
                            _OSCTUNE 0892                              _SSP2ADD 0197  
                            _PPSLOCK 0E8F                              _SSP2BUF 0196  
                    _I2C2_Initialize 0786               I2C2_MasterRead@trBlock 0059  
                  _EMC1001_PrintInfo 0194                    _EMC1001_PrintTemp 05B3  
                 ?_EMC1001_PrintInfo 0070                   ?_EMC1001_PrintTemp 0070  
               __CFG_SCANE$available 0000                      __size_of___wmul 001C  
                            ___lwdiv 06C0                              ___lwmod 06F5  
              ?_I2C2_BusCollisionISR 0070            I2C2_MasterTRBInsert@count 0023  
                            __ptext1 0FF4                              __ptext2 056C  
                            __ptext3 07F7                              __ptext4 0786  
                            __ptext5 0FDD                              __ptext6 05B3  
                            __ptext7 0194                              __ptext8 0FE8  
                            __ptext9 07CE                  ??_EMC1001_PrintInfo 0043  
          I2C2_MasterTRBInsert@pflag 0021                  ??_EMC1001_PrintTemp 0043  
                    __size_of_printf 0161                    __end_of_hexpowers 02F6  
                            _dpowers 02E4                _OSCILLATOR_Initialize 07F7  
           ??_PIN_MANAGER_Initialize 0020                           ?_I2C2_Stop 0070  
              _I2C2_FunctionComplete 07E5           __size_of_SYSTEM_Initialize 000C  
                            clrloop0 0FCE                 end_of_initialization 002F  
          __end_of_EMC1001_PrintInfo 02E4            __end_of_EMC1001_PrintTemp 05FA  
                  _EUSART_Initialize 0FDD                   ?_EUSART_Initialize 0070  
                 _p_i2c2_trb_current 007B                              printf@c 0042  
                            printf@f 002E               I2C2_ISR@i2c_bytes_left 0078  
                       __pstringtext 02E4                           _printf$731 0039  
      __size_of_I2C2_MasterTRBInsert 0046                __CFG_WDTCPS$WDTCPS_31 0000  
                ??_EUSART_Initialize 0020                            _PORTAbits 000C  
                  __size_of_I2C2_ISR 013A              __end_of_I2C2_Initialize 079E  
              __size_of_EUSART_Write 000A                     __CFG_FEXTOSC$OFF 0000  
          __end_of_EUSART_Initialize 0FE8               ??_I2C2_BusCollisionISR 0070  
         ??_I2C2_MasterWriteTRBBuild 0024                       __end_of___wmul 0786  
                       _EUSART_Write 0FD3               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 0194               ?_I2C2_FunctionComplete 0070  
                start_initialization 0022                          ??_I2C2_Stop 0070  
    __size_of_PIN_MANAGER_Initialize 0047                          putch@txData 0021  
         __size_of_EMC1001_PrintInfo 0150           __size_of_EMC1001_PrintTemp 0047  
    I2C2_MasterWriteTRBBuild@address 0022             ?_I2C2_MasterReadTRBBuild 0020  
                   __CFG_LPBOREN$OFF 0000                        ?_EMC1001_Read 0027  
                           ??___wmul 0024        I2C2_MasterWriteTRBBuild@pdata 0020  
               I2C2_ISR@pi2c_buf_ptr 0079                             ??_printf 0034  
                        __pbssCOMMON 0077                     ?_I2C2_Initialize 0070  
                          ___latbits 0002                        __pcstackBANK0 0020  
                      _i2c2_tr_queue 0061           __size_of_EUSART_Initialize 000B  
                   ___lwdiv@dividend 0022               _PIN_MANAGER_Initialize 056C  
                     ??_EMC1001_Read 0028                             ?___lwdiv 0020  
                           ?___lwmod 0028                             _I2C2_ISR 0432  
       ??_INTERRUPT_InterruptManager 0076                            __pswtext1 079E  
                           _BAUD1CON 011F                            _hexpowers 02EE  
                   ___lwdiv@quotient 0025                       __size_of_cputs 0017  
                     __size_of_putch 0006      __end_of_I2C2_MasterReadTRBBuild 074A  
                     ___wmul@product 0024                             _LATAbits 0016  
                          clear_ram0 0FCD                             _PIE3bits 0719  
__size_of_INTERRUPT_InterruptManager 001C                             _PIR3bits 070F  
                           _SSP2CON1 019A                             _SSP2CON3 019C  
                           _SSP2STAT 0199        I2C2_MasterTRBInsert@ptrb_list 0020  
                  ___wmul@multiplier 0020                           printf@flag 003F  
                         printf@prec 003B         __end_of_I2C2_MasterTRBInsert 0640  
              EMC1001_PrintInfo@data 0049                EMC1001_PrintInfo@temp 0047  
     I2C2_MasterWriteTRBBuild@length 0021              ??_OSCILLATOR_Initialize 0020  
                   __size_of___lwdiv 0035                     __size_of___lwmod 002D  
              EMC1001_PrintTemp@temp 0045              ??_I2C2_FunctionComplete 0070  
                    ___lwdiv@divisor 0020                      ___lwdiv@counter 0027  
                           __ptext10 0033                             __ptext11 0FC7  
                           __ptext12 0FD3                             __ptext21 0432  
                           __ptext13 06F5                             __ptext22 07B6  
                           __ptext14 06C0                             __ptext23 07E5  
                           __ptext15 076A                             __ptext24 0003  
                           __ptext16 0684                             __ptext17 074A  
                           __ptext18 05FA                             __ptext19 0722  
               __end_of_EMC1001_Read 06C0                         _SSP2CON1bits 019A  
                       _SSP2CON2bits 019B                        __size_of_main 0044  
                      __size_of_puts 000C                 __CFG_WDTCWS$WDTCWS_7 0000  
                         _RC1STAbits 011D                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0020           _INTERRUPT_InterruptManager 0004  
                          printf@idx 0038                            printf@val 0040  
            I2C2_MasterWrite@trBlock 005D        __size_of_I2C2_BusCollisionISR 0001  
        PIN_MANAGER_Initialize@state 0020     __size_of_I2C2_MasterReadTRBBuild 0028  
                         _INTCONbits 000B    __size_of_I2C2_MasterWriteTRBBuild 0020  
          ?_I2C2_MasterWriteTRBBuild 0020                             intlevel1 0000  
